Date,Actual_Price,Predicted_Price,Upper_Bound,Lower_Bound,Absolute_Error,Percentage_Error
2024-05-06,0.4542880058288574,0.2919640496434522,0.7781444735695258,-0.21161520222330352,0.16232395618540524,35.73150822884747
2024-05-07,0.4418730139732361,0.2905027169889163,0.7853042172485453,-0.2191448997907653,0.1513702969843198,34.256515378304634
2024-05-08,0.4525530040264129,0.29306281287469155,0.8234480300816075,-0.22856365553075866,0.15949019115172136,35.2423229395717
2024-05-09,0.4635010063648224,0.2931050120580627,0.8388792061607723,-0.23906469940562494,0.17039599430675967,36.76280999757759
2024-05-10,0.4482499957084656,0.29078554561419934,0.8428199244917213,-0.20500493552468801,0.15746445009426624,35.12871201379297
2024-05-11,0.4388760030269623,0.29370677605023865,0.7857179365511723,-0.22920399127840105,0.14516922697672363,33.07750389072997
2024-05-12,0.4376530051231384,0.2933684085728012,0.8079718521818038,-0.21392980329183903,0.1442845965503372,32.967806655352724
2024-05-13,0.4365400075912475,0.28758847115950464,0.8519863471567258,-0.2551197250101883,0.14895153643174286,34.12093596040183
2024-05-14,0.428068995475769,0.28389268543174223,0.7911418601314694,-0.2850520711385841,0.14417631004402676,33.680624284359766
2024-05-15,0.4529879987239837,0.2843253704393066,0.7413174178530565,-0.26433761892949303,0.1686626282846771,37.23335469367417
2024-05-16,0.4596950113773346,0.28239052332480497,0.8067341757040519,-0.2615819430348203,0.17730448805252963,38.570026575074486
2024-05-17,0.4819999933242798,0.27828067467339096,0.807343342583461,-0.2782962288627839,0.20371931865088883,42.265419392616174
2024-05-18,0.4824079871177673,0.2796265090408863,0.8422442306059259,-0.26721115536136986,0.20278147807688096,42.03526547900567
2024-05-19,0.467602014541626,0.2779473998830342,0.8078726833249458,-0.31807247918513315,0.1896546146585918,40.55898151861121
2024-05-20,0.5017579793930054,0.27107200870482634,0.8269477014132298,-0.26150900887505263,0.23068597068817903,45.97554601269084
2024-05-21,0.4947740137577057,0.2665275782448733,0.8514635519433466,-0.31697399655417735,0.2282464355128324,46.13145176711045
2024-05-22,0.4831269979476928,0.266351060112694,0.8389090639102464,-0.31923962558759145,0.21677593783499882,44.86934879562842
2024-05-23,0.4653300046920776,0.26403070977115833,0.8435280842078748,-0.30962605026927437,0.20129929492091925,43.259470245019955
2024-05-24,0.4594939947128296,0.2597357266205134,0.8282586008650674,-0.25643434417998523,0.19975826809231617,43.47353183955305
2024-05-25,0.4620720148086548,0.2610669013352538,0.7856425373052269,-0.38243052117980414,0.201005113473401,43.50081957606494
2024-05-26,0.4583750069141388,0.25950838396742537,0.8660531113258495,-0.33458747004356654,0.19886662294671342,43.38513661238175
2024-05-27,0.4679630100727081,0.2528496807049224,0.8272461238978271,-0.35726452340022025,0.21511332936778566,45.968019851475695
2024-05-28,0.4569900035858154,0.24857646227730656,0.8089203319434032,-0.413826134458814,0.2084135413085088,45.60571121319333
2024-05-29,0.450994998216629,0.24868327418324396,0.819533948708999,-0.3464333917398238,0.20231172403338502,44.85897290067228
2024-05-30,0.4465810060501098,0.24661672953623126,0.8455666989150586,-0.40858953525865116,0.19996427651387855,44.77670877284042
2024-05-31,0.4474610090255737,0.24250670995861626,0.8085589704279182,-0.39141840336605993,0.20495429906695742,45.80383428564693
2024-06-01,0.4499750137329101,0.24391848573829294,0.8176122570387357,-0.3240283378205819,0.20605652799461716,45.792882205882954
2024-06-02,0.4464940130710602,0.24230582078966723,0.8611481952149629,-0.3750870071753231,0.20418819228139296,45.73145133054586
2024-06-03,0.4570359885692596,0.23543412678012904,0.8460497737306724,-0.3895698575945649,0.22160186178913055,48.48674225477297
2024-06-04,0.4614849984645843,0.2307722116726389,0.834609763252907,-0.372579106015059,0.2307127867919454,49.99356155878401
2024-06-05,0.4611749947071075,0.2303056820655377,0.8016100805273423,-0.36904174452098876,0.2308693126415698,50.06110810240156
2024-06-06,0.4581019878387451,0.22748055722937588,0.8281967775791221,-0.4286119325241135,0.23062143060936924,50.34281376891765
2024-06-07,0.4496429860591888,0.22243460597785883,0.8754859285986751,-0.4419436532575166,0.22720838008132996,50.5308404947345
2024-06-08,0.4365710020065307,0.2227493123416617,0.8740544033676865,-0.43240591603899575,0.213821689664869,48.97752912633222
2024-06-09,0.4441060125827789,0.2199025395558472,0.8280036950730011,-0.4858873673430439,0.22420347302693167,50.48422373816464
2024-06-10,0.4404610097408294,0.21169096979367721,0.8670191539788299,-0.44269554602663475,0.2287700399471522,51.93877207922723
2024-06-11,0.4218910038471222,0.20562088667869377,0.8542598882301713,-0.4265624810203821,0.21627011716842842,51.2620831438247
2024-06-12,0.4377959966659546,0.20372038979212387,0.8292640807813034,-0.49313170024044317,0.23407560687383072,53.46682214009238
2024-06-13,0.4211849868297577,0.19948163606246783,0.8327542683531584,-0.42952577301595135,0.22170335076728986,52.63799938265653
2024-06-14,0.4116829931735992,0.19309066219031992,0.8103954416499293,-0.46799618403420523,0.21859233098327926,53.09724584398921
2024-06-15,0.4136950075626373,0.1921777418147107,0.8149729234148942,-0.5124666276554732,0.22151726574792657,53.54603311580617
2024-06-16,0.4163790047168731,0.18826839793690503,0.8482645498018506,-0.5215073877528761,0.22811060677996808,54.784368134766396
2024-06-17,0.4017579853534698,0.17920420074947285,0.8625383627567004,-0.5000182537495498,0.22255378460399694,55.39498721056967
2024-06-18,0.3835799992084503,0.1725319707143408,0.8371623510021233,-0.5597806151511289,0.21104802849410953,55.02060298493794
2024-06-19,0.3837909996509552,0.17031452739281977,0.8365096505278988,-0.5864302523692382,0.21347647225813543,55.623105401712124
2024-06-20,0.3842439949512481,0.16607162709309825,0.8399317119191967,-0.5608883058951698,0.21817236785814986,56.77964281155026
2024-06-21,0.3760519921779632,0.160008687065692,0.8148004173508865,-0.5668452414283044,0.2160433051122712,57.45038175732644
2024-06-22,0.3848119974136352,0.1597662875666837,0.8232858079948717,-0.5892828397476781,0.2250457098469515,58.48198896071564
2024-06-23,0.3803029954433441,0.15687060276824707,0.8237593202663911,-0.5361832399377865,0.22343239267509704,58.75115246321614
2024-06-24,0.3777649998664856,0.14915391299689099,0.8522157993331784,-0.5682798989662516,0.2286110868695946,60.51674637681976
2024-06-25,0.3918589949607849,0.14414383160764813,0.8137345057902479,-0.5896702080359626,0.24771516335313679,63.21538271130582
2024-06-26,0.3847500085830688,0.1438743911145326,0.84656280245633,-0.5889187995315658,0.2408756174685362,62.60574713321425
2024-06-27,0.3907009959220886,0.1418276262139478,0.8457440475980362,-0.6299516178897068,0.24887336970814083,63.69918999586317
2024-06-28,0.3854260146617889,0.13816323653925727,0.8893230275829836,-0.6576053466692628,0.2472627781225316,64.15311077004094
2024-06-29,0.3839649856090545,0.14046929647793813,0.8749774354902196,-0.5910427638580417,0.24349568913111638,63.416118202777696
2024-06-30,0.392192006111145,0.14021413058451437,0.8348397526579483,-0.5944268156541131,0.25197787552663065,64.24860058346562
2024-07-01,0.4029070138931274,0.13516846706018382,0.8878832047038577,-0.6673521005325285,0.26773854683294357,66.45169669445423
2024-07-02,0.4177750051021576,0.1327964561588743,0.8572989483458262,-0.6042977872996114,0.2849785489432833,68.21340325843526
2024-07-03,0.4067380130290985,0.1350686465728121,0.870330622589411,-0.6622333328027814,0.2716693664562864,66.79222441814183
2024-07-04,0.3628590106964111,0.13540550223145129,0.871494722566996,-0.653457742264848,0.2274535084649598,62.68371509596068
2024-07-05,0.3498849868774414,0.13390898510880572,0.9225642666159822,-0.6519040441945324,0.21597600176863568,61.72771335407092
2024-07-06,0.3712210059165954,0.13811511375840402,0.8570904773987676,-0.5953945213461586,0.23310589215819139,62.79437004989011
2024-07-07,0.3466179966926574,0.1394475598153973,0.8843363984878544,-0.6356096028570316,0.2071704368772601,59.769094176883144
2024-07-08,0.3690069913864136,0.13564134162796665,0.8570966497634378,-0.6267027717002083,0.23336564975844692,63.24152528429281
2024-07-09,0.375328004360199,0.13413515313847846,0.9011728944096727,-0.6511796910180475,0.24119285122172052,64.2618851830331
2024-07-10,0.3888350129127502,0.13688537836576153,0.8586036224372271,-0.628669318722924,0.25194963454698865,64.79602560984472
2024-07-11,0.3958170115947723,0.13731033855600477,0.8614731388937469,-0.6355674588212983,0.2585066730387675,65.30964194722895
2024-07-12,0.4165239930152893,0.13552227066468492,0.9363122680772535,-0.6912453116128016,0.2810017223506044,67.46351400225093
2024-07-13,0.441415011882782,0.13907992924800838,0.886361020434703,-0.699921413555368,0.3023350826347736,68.49225207480231
2024-07-14,0.4323480129241943,0.13944186625460564,0.908333694000724,-0.7242046108375534,0.29290614666958864,67.74777214506254
2024-07-15,0.4455820024013519,0.1343894503383845,0.9042392110726474,-0.6568434186070048,0.31119255206296736,69.83956945879177
2024-07-16,0.4381889998912811,0.13141817650747345,0.923655169787718,-0.729526423127409,0.3067708233838076,70.00879151688436
2024-07-17,0.4367479979991913,0.1325503391250626,0.8758767978251617,-0.7361678417632184,0.3041976588741287,69.65061322952921
2024-07-18,0.423905998468399,0.1312776474104494,0.89641624862596,-0.7103760765885709,0.2926283510579496,69.03142491855166
2024-07-19,0.4390339851379394,0.12779132277886268,0.9526568077008055,-0.7541451688076732,0.3112426623590767,70.89261262115912
